,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blank RPL created,10/1/1997,
Pos,Event,Latitude,,,Longitude,,,Decimal,Radians,Sin,Meridional,Distance from,Decimal,Difference,Difference,Difference,Difference,Course,Distance,Bearing,Distance (km),,Slack,Cable Distance (km),,Cable,Cumulative,Cable Totals,Approx,Burial,Fibre,Lay,Date,Remarks,A,AA,EE
No.,,,,,,,,Latitude,Latitude,Latitude,Parts,Equator,Longitude,in Latitude,in MPs,in E Dist,in Longitude,(Radians),in nmiles,°T,Between,Cumulative,%,Between,Cumulative,Type,by type,By Type,Depth,Depth,Type,Vessel,Installed,,(Semi-major Axis),(Semi-major Axis in,(Eccentricity^2)
,,,,,,,,(degrees),,,,,(minutes),(degrees),,,(minutes),,(6087 ft),,Positions,Total,,Positions,Total,,,(km),(m),(m),,,,,,   feet),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Land,,,,,,,,,6378137,3437.760198,0.00669437999
-,Tuas Station,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,-,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.212,,Land,,,,,,,,,,,
1,BMH Tuas,1 ° ,20.280 ',N,103 ° ,38.113 ',E,1 ° ,0.02335250539,0.02335038294,79.74992632,79.74303382,6218.1125,,,,,,,,,0.000,,,5.212,,5.212Ê,5.212,0,-,,,,,,,
,,,,,,,,,,,,,,0 ° ,0.0576276642,0.05761226782,-0.0605,-0.8097088948,0.08353123875,313.6,0.155,,0.04,0.185,,SAH-20,,,,,LS+,,,Incl. BMH slack 30m,,,
2,AC1 / Hauling Hole,1 ° ,20.338 ',N,103 ° ,38.052 ',E,1 ° ,0.02336937691,0.02336724985,79.80755398,79.80064609,6218.052,,,,,,,,,0.155,,,5.397,,0.185Ê,,0,2.0,,,,,,,
,,,,,,,,,,,,,,0 ° ,0.02086519444,0.02085961432,-0.09,-1.342985365,0.09236228459,283.1,0.171,,0.04,0.171,,SAH-20,,,,,LS+,,,,,,
3,AC2,1 ° ,20.359 ',N,103 ° ,37.962 ',E,1 ° ,0.02337548556,0.02337335684,79.82841918,79.8215057,6217.962,,,,,,,,,0.326,,,5.568,,0.356Ê,,1,11.0,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.00208651958,-0.002085961435,-0.0831,1.545693062,0.0831039543,268.6,0.154,,0.04,0.154,,SAH-20,,,,,LS+,,,,,,
4,AC3 / End HDD,1 ° ,20.357 ',N,103 ° ,37.879 ',E,1 ° ,0.02337487469,0.02337274614,79.82633266,79.81941974,6217.8789,,,,,,,,,0.481,,,5.722,,0.510Ê,,4,4.1,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.01092938778,-0.01092646465,-0.0268,1.183572823,0.02893516002,247.8,0.054,,0.04,0.054,,SAH-20,,,,,LS+,,,,,,
5,AC4,1 ° ,20.346 ',N,103 ° ,37.852 ',E,1 ° ,0.02337167492,0.02336954724,79.81540327,79.80849328,6217.8521,,,,,,,,,0.534,,,5.776,,0.564Ê,,5,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.01391012871,-0.01390640953,-0.0197,0.9559895229,0.02410955672,234.8,0.045,,0.04,0.045,,SAH-20,,,,,LS+,,,,,,
6,AC5,1 ° ,20.332 ',N,103 ° ,37.832 ',E,1 ° ,0.02336760249,0.02336547592,79.80149314,79.79458687,6217.8324,,,,,,,,,0.579,,,5.821,,0.609Ê,,6,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.01569857222,-0.01569437644,-0.0159,0.7917726621,0.02233804674,225.4,0.041,,0.04,0.041,,SAH-20,,,,,LS+,,,,,,
7,AC6,1 ° ,20.316 ',N,103 ° ,37.817 ',E,1 ° ,0.02336300646,0.02336088114,79.78579457,79.77889249,6217.8165,,,,,,,,,0.620,,,5.862,,0.650Ê,,7,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.04153165749,-0.04152056535,-0.028,0.5931892187,0.05007532952,214.0,0.093,,0.04,0.093,,SAH-20,,,,,LS+,,,,,,
8,AC7,1 ° ,20.274 ',N,103 ° ,37.789 ',E,1 ° ,0.02335084733,0.02334872533,79.74426291,79.73737192,6217.7885,,,,,,,,,0.713,,,5.955,,0.743Ê,,8,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-1.132180195,-1.131882307,-0.6795,0.5405441093,1.320088964,211.0,2.449,,0.04,2.450,,SAH-20,,,,,LS+,,,,,,
9,AC8,1 ° ,19.135 ',N,103 ° ,37.109 ',E,1 ° ,0.02301938022,0.02301734731,78.61208272,78.60548962,6217.109,,,,,,,,,3.162,,,8.405,,3.193Ê,,4,4.5,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.103132783,-0.103106076,-0.0578,0.5108251577,0.1181946397,209.3,0.219,,0.04,0.219,,SAH-20,,,,,LS+,,,,,,
10,AC9,1 ° ,19.031 ',N,103 ° ,37.051 ',E,1 ° ,0.02298918602,0.0229871611,78.50894994,78.50238354,6217.0512,,,,,,,,,3.382,,,8.625,,3.413Ê,,5,4.2,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.03994157855,-0.03993125447,-0.0183,0.4296266085,0.04392290953,204.6,0.081,,0.04,0.082,,SAH-20,,,,,LS+,,,,,,
11,"POL: Exit Singapore - TS , Enter Malaysia - TS",1 ° ,18.991 ',N,103 ° ,37.033 ',E,1 ° ,0.02297749231,0.02297547048,78.46900836,78.46245229,6217.0329,,,,,,,,,3.463,,,8.706,,3.494Ê,,4,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.02623028447,-0.02622351028,-0.0121,0.4322102222,0.02887917724,204.8,0.054,,0.04,0.054,,SAH-20,,,,,LS+,,,,,,
12,AC10,1 ° ,18.964 ',N,103 ° ,37.021 ',E,1 ° ,0.02296981286,0.02296779306,78.44277807,78.43622878,6217.0208,,,,,,,,,3.517,,,8.760,,3.548Ê,,7,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.08137346632,-0.08135248018,-0.0315,0.3693400027,0.08723510931,201.2,0.162,,0.04,0.162,,SAH-20,,,,,LS+,,,,,,
13,AC11,1 ° ,18.883 ',N,103 ° ,36.989 ',E,1 ° ,0.02294598912,0.02294397559,78.36140461,78.3548763,6216.9893,,,,,,,,,3.679,,,8.922,,3.710Ê,,7,4.2,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.001390999033,-0.001390640679,-0.0006000000003,0.4072323315,0.001514495307,203.3,0.003,,0.04,0.003,,SAH-20,,,,,LS+,,,,,,
14,"POL: Exit Malaysia - TS, Enter Singapore - TS",1 ° ,18.881 ',N,103 ° ,36.989 ',E,1 ° ,0.02294558188,0.02294356846,78.36001361,78.35348566,6216.9887,,,,,,,,,3.681,,,8.924,,3.712Ê,,5,4.2,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.04272353528,-0.04271253501,-0.0189,0.4164983571,0.04670531795,203.9,0.087,,0.04,0.087,,SAH-20,,,,,LS+,,,,,,
15,AC12,1 ° ,18.838 ',N,103 ° ,36.970 ',E,1 ° ,0.02293307368,0.02293106355,78.31729007,78.31077312,6216.9698,,,,,,,,,3.768,,,9.011,,3.799Ê,,8,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.02384568871,-0.02383955432,-0.0116,0.4527579448,0.02651066063,205.9,0.049,,0.04,0.049,,SAH-20,,,,,LS+,,,,,,
16,"POL: Exit Singapore - TS , Enter Malaysia - TS",1 ° ,18.814 ',N,103 ° ,36.958 ',E,1 ° ,0.02292609237,0.02292408407,78.29344438,78.28693357,6216.9582,,,,,,,,,3.817,,,9.060,,3.848Ê,,7,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.2187840135,-0.2187279073,-0.1067,0.4537557219,0.2433535473,206.0,0.451,,0.04,0.452,,SAH-20,,,,,LS+,,,,,,
17,AC13,1 ° ,18.594 ',N,103 ° ,36.852 ',E,1 ° ,0.02286203878,0.02286004727,78.07466037,78.06820566,6216.8515,,,,,,,,,4.269,,,9.512,,4.300Ê,,10,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.1063118239,-0.1062846756,-0.0368,0.3332422287,0.112472133,199.1,0.209,,0.04,0.209,,SAH-20,,,,,LS+,,,,,,
18,AC14,1 ° ,18.487 ',N,103 ° ,36.815 ',E,1 ° ,0.02283091374,0.02282893036,77.96834855,77.96192098,6216.8147,,,,,,,,,4.478,,,9.721,,4.509Ê,,10,5.2,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.02722376314,-0.02721682323,-0.0046,0.1673889445,0.02760262089,189.6,0.051,,0.04,0.051,,SAH-20,,,,,LS+,,,,,,
19,AC15,1 ° ,18.460 ',N,103 ° ,36.810 ',E,1 ° ,0.02282294341,0.0228209621,77.94112478,77.93470416,6216.8101,,,,,,,,,4.529,,,9.772,,4.560Ê,,10,4.7,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.03964335414,-0.03963325701,-0.0144,0.3484197282,0.0421669236,200.0,0.078,,0.04,0.078,,SAH-20,,,,,LS+,,,,,,
20,AC16,1 ° ,18.420 ',N,103 ° ,36.796 ',E,1 ° ,0.02281133697,0.02280935868,77.90148143,77.8950709,6216.7957,,,,,,,,,4.607,,,9.850,,4.638Ê,,10,4.4,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.6007097767,-0.6005580492,-0.1756,0.28439691,0.625691422,196.3,1.161,,0.04,1.161,,SAH-20,,,,,LS+,,,,,,
21,AC17,1 ° ,17.815 ',N,103 ° ,36.620 ',E,1 ° ,0.02263546596,0.02263353307,77.30077165,77.29451285,6216.6201,,,,,,,,,5.768,,,11.012,,5.800Ê,,7,5.8,,,,,,,
,,,,,,,,,,,,,,0 ° ,-1.315472448,-1.315148455,-0.3531,0.2622392335,1.361702486,195.0,2.526,,0.04,2.527,,SAH-20,,,,,LS+,,,,,,
22,AC18,1 ° ,16.491 ',N,103 ° ,36.267 ',E,1 ° ,0.02225032997,0.02224849408,75.9852992,75.9793644,6216.267,,,,,,,,,8.294,,,13.539,,8.327Ê,,19,3.8,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.03427764054,-0.0342693487,-0.0056,0.1619411631,0.03472366758,189.3,0.064,,0.04,0.064,,SAH-20,,,,,LS+,,,,,,
23,AC19,1 ° ,16.457 ',N,103 ° ,36.261 ',E,1 ° ,0.02224029433,0.02223846092,75.95102156,75.94509505,6216.2614,,,,,,,,,8.359,,,13.603,,8.391Ê,,19,4.0,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.03546989814,-0.03546132589,-0.0131,0.3537880505,0.03780254879,200.3,0.070,,0.04,0.070,,SAH-20,,,,,LS+,,,,,,
24,AC20,1 ° ,16.421 ',N,103 ° ,36.248 ',E,1 ° ,0.02222990962,0.02222807877,75.91555167,75.90963372,6216.2483,,,,,,,,,8.429,,,13.674,,8.462Ê,,19,4.4,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.6148102524,-0.614662956,-0.165,0.2621970823,0.6364137851,195.0,1.181,,0.04,1.181,,SAH-20,,,,,LS+,,,,,,
25,AC21,1 ° ,15.802 ',N,103 ° ,36.083 ',E,1 ° ,0.02204990799,0.02204812126,75.30074141,75.29497077,6216.0833,,,,,,,,,9.610,,,14.855,,9.643Ê,,21,4.4,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.1031305009,-0.1031060308,-0.0161,0.1548628916,0.1043548781,188.9,0.194,,0.04,0.194,,SAH-20,,,,,LS+,,,,,,
26,AC22,1 ° ,15.698 ',N,103 ° ,36.067 ',E,1 ° ,0.0220197138,0.0220179344,75.19761091,75.19186474,6216.0672,,,,,,,,,9.803,,,15.048,,9.836Ê,,21,5.2,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.7316483076,-0.7314766569,-0.0457,0.06238066289,0.7329021829,183.6,1.360,,0.04,1.360,,SAH-20,,,,,LS+,,,,,,
27,AC23,1 ° ,14.962 ',N,103 ° ,36.022 ',E,1 ° ,0.02180550372,0.02180377575,74.4659626,74.46038808,6216.0215,,,,,,,,,11.163,,,16.409,,11.197Ê,,25,4.6,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.03517149054,-0.03516332479,-0.0041,0.116047922,0.03540143508,186.6,0.066,,0.04,0.066,,SAH-20,,,,,LS+,,,,,,
28,AC24,1 ° ,14.926 ',N,103 ° ,36.017 ',E,1 ° ,0.02179520628,0.02179348075,74.43079111,74.42522476,6216.0174,,,,,,,,,11.229,,,16.474,,11.262Ê,,25,4.4,,,,,,,
,,,,,,,,,,,,,,0 ° ,-2.160646964,-2.16016022,-0.4047,0.1851595751,2.197726207,190.6,4.077,,0.04,4.079,,SAH-20,,,,,LS+,,,,,,
29,POL: Enter Traffic Traffic Seperation Scheme,1 ° ,12.752 ',N,103 ° ,35.613 ',E,1 ° ,0.02116261169,0.02116103209,72.27014415,72.26506454,6215.6127,,,,,,,,,15.306,,,20.554,,15.342Ê,,26,,,,,Based on EGS database position,,,
,,,,,,,,,,,,,,0 ° ,-0.3341241707,-0.3340514867,-0.0626,0.1852083508,0.3398638713,190.6,0.631,,0.04,0.631,,SAH-20,,,,,LS+,,,,,,
30,AC25,1 ° ,12.415 ',N,103 ° ,35.550 ',E,1 ° ,0.02106478599,0.02106322819,71.93601998,71.93101305,6215.5501,,,,,,,,,15.937,,,21.184,,15.972Ê,,30,5.1,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.2464943689,-0.2464411861,-0.0761,0.2994458359,0.2579185326,197.2,0.479,,0.04,0.479,,SAH-20,,,,,LS+,,,,,,
31,AC26,1 ° ,12.167 ',N,103 ° ,35.474 ',E,1 ° ,0.02099261662,0.02099107478,71.68952561,71.68457186,6215.474,,,,,,,,,16.415,,,21.663,,16.451Ê,,30,5.1,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.08564204999,-0.08562365902,-0.0258,0.2926067473,0.08942463382,196.8,0.166,,0.04,0.166,,SAH-20,,,,,LS+,,,,,,
32,"POL: Exit Malaysia - TS, Enter Indonesia - TS",1 ° ,12.081 ',N,103 ° ,35.448 ',E,1 ° ,0.02096754206,0.02096600574,71.60388356,71.5989482,6215.4482,,,,,,,,,16.581,,,21.829,,16.617Ê,,30,4.8,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.3969135462,-0.3968288952,-0.1198,0.293133887,0.4145106644,196.8,0.769,,0.04,0.769,,SAH-20,,,,,LS+,,,,,,
33,AC27,1 ° ,11.682 ',N,103 ° ,35.328 ',E,1 ° ,0.02085133222,0.0208498213,71.20697001,71.20211931,6215.3284,,,,,,,,,17.350,,,22.598,,17.386Ê,,30,4.8,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.5892583396,-0.5891344268,-0.1088,0.1825825743,0.5990925095,190.5,1.112,,0.04,1.112,,SAH-20,,,,,LS+,,,,,,
34,POL: Enter Traffic Traffic Seperation Scheme West bound,1 ° ,11.089 ',N,103 ° ,35.220 ',E,1 ° ,0.02067880642,0.0206773327,70.61771167,70.61298488,6215.2196,,,,,,,,,18.462,,,23.710,,18.498Ê,,31,,,,,Based on EGS database position,,,
,,,,,,,,,,,,,,0 ° ,-0.7337135704,-0.7335621973,-0.1353,0.1823558006,0.7459303149,190.4,1.384,,0.04,1.384,,SAH-20,,,,,LS+,,,,,,
35,POL: Exit Traffic Traffic Seperation Scheme West bound,1 ° ,10.350 ',N,103 ° ,35.084 ',E,1 ° ,0.02046398548,0.02046255721,69.8839981,69.87942269,6215.0843,,,,,,,,,19.846,,,25.095,,19.883Ê,,29,,,,,Based on EGS database position,,,
,,,,,,,,,,,,,,0 ° ,-0.07997805828,-0.07996175218,-0.0148,0.1829808404,0.0813193243,190.5,0.151,,0.04,0.151,,SAH-20,,,,,LS+,,,,,,
36,Transition SAH/DAH,1 ° ,10.270 ',N,103 ° ,35.070 ',E,1 ° ,0.02044056898,0.02043914561,69.80402005,69.79946093,6215.0695,,,,,,,,,19.996,,,25.246,,20.034Ê,20.034,29,4.3,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.1484312252,-0.1484010635,-0.0274,0.1825423423,0.1509083515,190.5,0.280,,5.30,0.295,,DAH-20,,,,,LS+,,,,,,
37,AC28,1 ° ,10.120 ',N,103 ° ,35.042 ',E,1 ° ,0.02039711028,0.02039569597,69.65558882,69.65105987,6215.0421,,,,,,,,,20.276,,,25.541,,0.295Ê,,22,4.4,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.009835799368,-0.00983380532,-0.0035,0.3418706196,0.0104378523,199.6,0.019,,5.30,0.020,,DAH-20,,,,,LS+,,,,,,
38,AC29,1 ° ,10.110 ',N,103 ° ,35.039 ',E,1 ° ,0.02039423049,0.02039281677,69.64575302,69.64122606,6215.0386,,,,,,,,,20.296,,,25.561,,0.315Ê,,22,4.4,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.01828067606,-0.01827697147,-0.0165,0.7342455439,0.02462087233,222.1,0.046,,5.30,0.048,,DAH-20,,,,,LS+,,,,,,
39,AC30,1 ° ,10.092 ',N,103 ° ,35.022 ',E,1 ° ,0.02038887814,0.02038746554,69.62747235,69.62294909,6215.0221,,,,,,,,,20.341,,,25.609,,0.363Ê,,21,5.0,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.02006900074,-0.02006493603,-0.0275,0.9403608996,0.03403741107,233.9,0.063,,5.30,0.066,,DAH-20,,,,,LS+,,,,,,
40,AC31,1 ° ,10.072 ',N,103 ° ,34.995 ',E,1 ° ,0.0203830022,0.02038159082,69.60740334,69.60288416,6214.9946,,,,,,,,,20.405,,,25.676,,0.430Ê,,21,4.8,,,,,,,
,,,,,,,,,,,,,,0 ° ,-0.0008941633425,-0.0008939822971,-0.0307,1.541678717,0.03070680027,268.3,0.057,,5.30,0.060,,DAH-20,,,,,LS+,,,,,,
